[2021-09-21 06:54:47] local.ERROR: syntax error, unexpected identifier "Route" {"exception":"[object] (ParseError(code: 0): syntax error, unexpected identifier \"Route\" at C:\\OpenServer\\domains\
umbers\outes\\web.php:18)
[stacktrace]
#0 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(425): Illuminate\\Routing\\RouteFileRegistrar->register()
#1 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(382): Illuminate\\Routing\\Router->loadRoutes()
#2 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteRegistrar.php(135): Illuminate\\Routing\\Router->group()
#3 C:\\OpenServer\\domains\
umbers\\app\\Providers\\RouteServiceProvider.php(48): Illuminate\\Routing\\RouteRegistrar->group()
#4 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): App\\Providers\\RouteServiceProvider->App\\Providers\\{closure}()
#5 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#6 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(81): Illuminate\\Container\\Util::unwrapIfClosure()
#7 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod()
#8 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(651): Illuminate\\Container\\BoundMethod::call()
#9 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(120): Illuminate\\Container\\Container->call()
#10 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider.php(45): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#11 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->Illuminate\\Foundation\\Support\\Providers\\{closure}()
#12 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#13 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(81): Illuminate\\Container\\Util::unwrapIfClosure()
#14 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod()
#15 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(651): Illuminate\\Container\\BoundMethod::call()
#16 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\ServiceProvider.php(113): Illuminate\\Container\\Container->call()
#17 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(917): Illuminate\\Support\\ServiceProvider->callBootedCallbacks()
#18 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(895): Illuminate\\Foundation\\Application->bootProvider()
#19 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}()
#20 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(896): array_walk()
#21 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#22 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(237): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap()
#23 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(310): Illuminate\\Foundation\\Application->bootstrapWith()
#24 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(127): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#25 C:\\OpenServer\\domains\
umbers\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#26 {main}
"} 
[2021-09-21 07:10:26] local.ERROR: syntax error, unexpected token "}", expecting ";" {"exception":"[object] (ParseError(code: 0): syntax error, unexpected token \"}\", expecting \";\" at C:\\OpenServer\\domains\
umbers\\app\\Http\\Controllers\\NumberController.php:15)
[stacktrace]
#0 C:\\OpenServer\\domains\
umbers\\vendor\\composer\\ClassLoader.php(346): Composer\\Autoload\\includeFile()
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass()
#2 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(873): ReflectionClass->__construct()
#3 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(754): Illuminate\\Container\\Container->build()
#4 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(841): Illuminate\\Container\\Container->resolve()
#5 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(692): Illuminate\\Foundation\\Application->resolve()
#6 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(826): Illuminate\\Container\\Container->make()
#7 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(275): Illuminate\\Foundation\\Application->make()
#8 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(1049): Illuminate\\Routing\\Route->getController()
#9 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(1010): Illuminate\\Routing\\Route->controllerMiddleware()
#10 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(708): Illuminate\\Routing\\Route->gatherMiddleware()
#11 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(688): Illuminate\\Routing\\Router->gatherRouteMiddleware()
#12 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack()
#13 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(636): Illuminate\\Routing\\Router->runRoute()
#14 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute()
#15 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(166): Illuminate\\Routing\\Router->dispatch()
#16 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#17 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 C:\\OpenServer\\domains\
umbers\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#19 C:\\OpenServer\\domains\
